[2m2022-04-15 00:21:05.803[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zhu.api_course.ApiCourseApplication [0;39m [2m:[0;39m The following profiles are active: dev,db
[2m2022-04-15 00:21:06.610[0;39m [33m WARN[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.boot.actuate.endpoint.EndpointId    [0;39m [2m:[0;39m Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
[2m2022-04-15 00:21:06.735[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.cloud.context.scope.GenericScope    [0;39m [2m:[0;39m BeanFactory id=2b4c155c-6511-38a9-8575-c17a539ce85f
[2m2022-04-15 00:21:06.811[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'com.zhu.api_course.feign.UserService' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 00:21:06.833[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'mica.async-net.dreamlu.mica.props.MicaAsyncProperties' of type [net.dreamlu.mica.props.MicaAsyncProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 00:21:06.834[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'net.dreamlu.mica.config.MicaExecutorConfiguration' of type [net.dreamlu.mica.config.MicaExecutorConfiguration$$EnhancerBySpringCGLIB$$342a568d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 00:21:06.880[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'spring.datasource.dynamic-com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 00:21:06.956[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration$$EnhancerBySpringCGLIB$$a42ab7bb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 00:21:06.964[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'dsProcessor' of type [com.baomidou.dynamic.datasource.processor.DsHeaderProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 00:21:06.967[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'dynamicDatasourceAnnotationAdvisor' of type [com.baomidou.dynamic.datasource.aop.DynamicDataSourceAnnotationAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 00:21:07.501[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 8084 (http)
[2m2022-04-15 00:21:07.508[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m:[0;39m Initializing ProtocolHandler ["http-nio-8084"]
[2m2022-04-15 00:21:07.510[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
[2m2022-04-15 00:21:07.510[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.apache.catalina.core.StandardEngine [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/9.0.33]
[2m2022-04-15 00:21:07.618[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2022-04-15 00:21:07.618[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.web.context.ContextLoader           [0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1803 ms
[2m2022-04-15 00:21:08.762[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m master - Starting...
[2m2022-04-15 00:21:08.873[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m master - Start completed.
[2m2022-04-15 00:21:08.873[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.b.d.d.DynamicRoutingDataSource        [0;39m [2m:[0;39m dynamic-datasource - load a datasource named [master] success
[2m2022-04-15 00:21:08.873[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.b.d.d.DynamicRoutingDataSource        [0;39m [2m:[0;39m dynamic-datasource initial loaded [1] datasource,primary datasource named [master]
[2m2022-04-15 00:21:10.233[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-04-15 00:21:10.320[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.n.c.sources.URLConfigurationSource    [0;39m [2m:[0;39m URLs to be used as dynamic configuration source: [file:/D:/Idea/projects/stock_learning/api_course/target/classes/config.properties]
[2m2022-04-15 00:21:10.327[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.n.c.sources.URLConfigurationSource    [0;39m [2m:[0;39m URLs to be used as dynamic configuration source: [file:/D:/Idea/projects/stock_learning/api_course/target/classes/config.properties]
[2m2022-04-15 00:21:10.436[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Initializing ExecutorService 'applicationTaskExecutor'
[2m2022-04-15 00:21:10.503[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{GET /course/listAll}" onto com.zhu.api_course.controller.CourseController#listAll()
[2m2022-04-15 00:21:10.503[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{PUT /course/buy}" onto com.zhu.api_course.controller.CourseController#addCourseToOrder(Integer, Integer)
[2m2022-04-15 00:21:10.503[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{DELETE /course/deleteCourse/{id}}" onto com.zhu.api_course.controller.CourseController#deleteCourse(Integer)
[2m2022-04-15 00:21:10.503[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{PUT /course/insertCourse}" onto com.zhu.api_course.controller.CourseController#insertCourse(Course)
[2m2022-04-15 00:21:10.504[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{ /error, produces [text/html]}" onto net.dreamlu.mica.servlet.error.MicaErrorController#errorHtml(HttpServletRequest, HttpServletResponse)
[2m2022-04-15 00:21:10.504[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{ /error}" onto net.dreamlu.mica.servlet.error.MicaErrorController#error(HttpServletRequest)
[2m2022-04-15 00:21:10.578[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.ThreadPoolTaskScheduler         [0;39m [2m:[0;39m Initializing ExecutorService 'taskScheduler'
[2m2022-04-15 00:21:11.746[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.a.e.web.EndpointLinksResolver     [0;39m [2m:[0;39m Exposing 2 endpoint(s) beneath base path '/actuator'
[2m2022-04-15 00:21:12.556[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m:[0;39m Starting ProtocolHandler ["http-nio-8084"]
[2m2022-04-15 00:21:12.581[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 8084 (http) with context path ''
[2m2022-04-15 00:21:18.611[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.a.c.n.registry.NacosServiceRegistry   [0;39m [2m:[0;39m nacos registry, DEFAULT_GROUP api-course 169.254.131.94:8084 register finished
[2m2022-04-15 00:21:19.620[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zhu.api_course.ApiCourseApplication [0;39m [2m:[0;39m Started ApiCourseApplication in 16.545 seconds (JVM running for 18.183)
[2m2022-04-15 00:21:21.230[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[3)-60.168.38.98][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
[2m2022-04-15 00:21:21.230[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[3)-60.168.38.98][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2022-04-15 00:21:21.243[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[3)-60.168.38.98][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 13 ms
[2m2022-04-15 00:21:52.061[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[nio-8084-exec-3][0;39m [36mn.d.m.servlet.logger.RequestLogAspect   [0;39m [2m:[0;39m 

================  Request Start  ================
===> GET: /course/listAll
================   Request End   ================

[2m2022-04-15 00:21:52.313[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[nio-8084-exec-3][0;39m [36mn.d.m.servlet.logger.RequestLogAspect   [0;39m [2m:[0;39m 

================  Response Start  ================
<=== GET: /course/listAll (251 ms)
================   Response End   ================

[2m2022-04-15 00:22:10.060[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[nio-8084-exec-2][0;39m [36mn.d.m.servlet.logger.RequestLogAspect   [0;39m [2m:[0;39m 

================  Request Start  ================
===> GET: /course/listAll
================   Request End   ================

[2m2022-04-15 00:22:10.062[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[nio-8084-exec-2][0;39m [36mn.d.m.servlet.logger.RequestLogAspect   [0;39m [2m:[0;39m 

================  Response Start  ================
<=== GET: /course/listAll (1 ms)
================   Response End   ================

[2m2022-04-15 00:22:10.069[0;39m [31mERROR[0;39m [35m14384[0;39m [2m---[0;39m [2m[nio-8084-exec-2][0;39m [36mn.d.m.s.error.MicaExceptionTranslator   [0;39m [2m:[0;39m 未知异常

java.lang.ClassCastException: java.util.stream.ReferencePipeline$3 cannot be cast to java.util.List
	at com.zhu.api_course.service.impl.CourseServiceImpl.listAll(CourseServiceImpl.java:58) ~[classes/:na]
[2m2022-04-15 18:50:41.956[0;39m [32m INFO[0;39m [35m6936[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{PUT /course/insertCourse}" onto com.zhu.api_course.controller.CourseController#insertCourse(Course, MultipartFile)
[2m2022-04-15 18:50:41.956[0;39m [32m INFO[0;39m [35m6936[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{PUT /course/buy}" onto com.zhu.api_course.controller.CourseController#addCourseToOrder(Integer, Integer)
[2m2022-04-15 18:50:41.956[0;39m [32m INFO[0;39m [35m6936[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{ /error, produces [text/html]}" onto net.dreamlu.mica.servlet.error.MicaErrorController#errorHtml(HttpServletRequest, HttpServletResponse)
[2m2022-04-15 18:50:41.956[0;39m [32m INFO[0;39m [35m6936[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{ /error}" onto net.dreamlu.mica.servlet.error.MicaErrorController#error(HttpServletRequest)
[2m2022-04-15 18:50:42.096[0;39m [32m INFO[0;39m [35m6936[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.ThreadPoolTaskScheduler         [0;39m [2m:[0;39m Initializing ExecutorService 'taskScheduler'
[2m2022-04-15 18:50:43.313[0;39m [32m INFO[0;39m [35m6936[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.a.e.web.EndpointLinksResolver     [0;39m [2m:[0;39m Exposing 2 endpoint(s) beneath base path '/actuator'
[2m2022-04-15 18:50:44.119[0;39m [32m INFO[0;39m [35m6936[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m:[0;39m Starting ProtocolHandler ["http-nio-8084"]
[2m2022-04-15 18:50:44.142[0;39m [32m INFO[0;39m [35m6936[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 8084 (http) with context path ''
[2m2022-04-15 18:50:47.162[0;39m [32m INFO[0;39m [35m6936[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.a.c.n.registry.NacosServiceRegistry   [0;39m [2m:[0;39m nacos registry, DEFAULT_GROUP api-course 169.254.131.94:8084 register finished
[2m2022-04-15 18:50:48.091[0;39m [32m INFO[0;39m [35m6936[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zhu.api_course.ApiCourseApplication [0;39m [2m:[0;39m Started ApiCourseApplication in 14.361 seconds (JVM running for 16.011)
[2m2022-04-15 18:50:49.133[0;39m [32m INFO[0;39m [35m6936[0;39m [2m---[0;39m [2m[114.100.171.147][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
[2m2022-04-15 18:50:49.133[0;39m [32m INFO[0;39m [35m6936[0;39m [2m---[0;39m [2m[114.100.171.147][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2022-04-15 18:50:49.144[0;39m [32m INFO[0;39m [35m6936[0;39m [2m---[0;39m [2m[114.100.171.147][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 10 ms
[2m2022-04-15 18:54:38.531[0;39m [31mERROR[0;39m [35m6936[0;39m [2m---[0;39m [2m[nio-8084-exec-4][0;39m [36mn.d.m.s.error.RestExceptionTranslator   [0;39m [2m:[0;39m 不支持当前媒体类型:Content type 'multipart/form-data;boundary=--------------------------908710103353102392557700;charset=UTF-8' not supported
[2m2022-04-15 18:54:38.545[0;39m [33m WARN[0;39m [35m6936[0;39m [2m---[0;39m [2m[nio-8084-exec-4][0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [2m:[0;39m Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'multipart/form-data;boundary=--------------------------908710103353102392557700;charset=UTF-8' not supported]
[2m2022-04-15 18:57:26.200[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zhu.api_course.ApiCourseApplication [0;39m [2m:[0;39m The following profiles are active: dev,db
[2m2022-04-15 18:57:26.948[0;39m [33m WARN[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.boot.actuate.endpoint.EndpointId    [0;39m [2m:[0;39m Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
[2m2022-04-15 18:57:27.074[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.cloud.context.scope.GenericScope    [0;39m [2m:[0;39m BeanFactory id=03f17642-aa74-3e91-85b8-5e004fddb95e
[2m2022-04-15 18:57:27.152[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'com.zhu.api_course.feign.ImgService' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 18:57:27.154[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'com.zhu.api_course.feign.UserService' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 18:57:27.185[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'mica.async-net.dreamlu.mica.props.MicaAsyncProperties' of type [net.dreamlu.mica.props.MicaAsyncProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 18:57:27.186[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'net.dreamlu.mica.config.MicaExecutorConfiguration' of type [net.dreamlu.mica.config.MicaExecutorConfiguration$$EnhancerBySpringCGLIB$$e20a13d6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 18:57:27.238[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'spring.datasource.dynamic-com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 18:57:27.317[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration$$EnhancerBySpringCGLIB$$520a7504] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 18:57:27.325[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'dsProcessor' of type [com.baomidou.dynamic.datasource.processor.DsHeaderProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 18:57:27.329[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'dynamicDatasourceAnnotationAdvisor' of type [com.baomidou.dynamic.datasource.aop.DynamicDataSourceAnnotationAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 18:57:27.825[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 8084 (http)
[2m2022-04-15 18:57:27.833[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m:[0;39m Initializing ProtocolHandler ["http-nio-8084"]
[2m2022-04-15 18:57:27.833[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
[2m2022-04-15 18:57:27.833[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.apache.catalina.core.StandardEngine [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/9.0.33]
[2m2022-04-15 18:57:27.949[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2022-04-15 18:57:27.949[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.web.context.ContextLoader           [0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1736 ms
[2m2022-04-15 18:57:29.465[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m master - Starting...
[2m2022-04-15 18:57:29.592[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m master - Start completed.
[2m2022-04-15 18:57:29.593[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.b.d.d.DynamicRoutingDataSource        [0;39m [2m:[0;39m dynamic-datasource - load a datasource named [master] success
[2m2022-04-15 18:57:29.593[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.b.d.d.DynamicRoutingDataSource        [0;39m [2m:[0;39m dynamic-datasource initial loaded [1] datasource,primary datasource named [master]
[2m2022-04-15 18:57:30.949[0;39m [33m WARN[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m Unable to start LiveReload server
[2m2022-04-15 18:57:31.062[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.n.c.sources.URLConfigurationSource    [0;39m [2m:[0;39m URLs to be used as dynamic configuration source: [file:/D:/Idea/projects/stock_learning/api_course/target/classes/config.properties]
[2m2022-04-15 18:57:31.069[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.n.c.sources.URLConfigurationSource    [0;39m [2m:[0;39m URLs to be used as dynamic configuration source: [file:/D:/Idea/projects/stock_learning/api_course/target/classes/config.properties]
[2m2022-04-15 18:57:31.179[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Initializing ExecutorService 'applicationTaskExecutor'
[2m2022-04-15 18:57:31.255[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{PUT /course/buy}" onto com.zhu.api_course.controller.CourseController#addCourseToOrder(Integer, Integer)
[2m2022-04-15 18:57:31.255[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{PUT /course/insertCourse}" onto com.zhu.api_course.controller.CourseController#insertCourse(Course, MultipartFile)
[2m2022-04-15 18:57:31.255[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{GET /course/listAll}" onto com.zhu.api_course.controller.CourseController#listAll()
[2m2022-04-15 18:57:31.256[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{DELETE /course/deleteCourse/{id}}" onto com.zhu.api_course.controller.CourseController#deleteCourse(Integer)
[2m2022-04-15 18:57:31.256[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{ /error, produces [text/html]}" onto net.dreamlu.mica.servlet.error.MicaErrorController#errorHtml(HttpServletRequest, HttpServletResponse)
[2m2022-04-15 18:57:31.256[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{ /error}" onto net.dreamlu.mica.servlet.error.MicaErrorController#error(HttpServletRequest)
[2m2022-04-15 18:57:31.331[0;39m [32m INFO[0;39m [35m16220[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.ThreadPoolTaskScheduler         [0;39m [2m:[0;39m Initializing ExecutorService 'taskScheduler'
